lecture_id,part,tags,video_length,deployed_at,video_minutes
l520,5.0,142.0,,,
l592,6.0,142.0,,,
l1259,1.0,222.0,359000.0,2019-10-07 05:05:29.123,5.983333333333333
l1260,1.0,220.0,487000.0,2019-10-07 05:05:38.105,8.116666666666667
l1261,1.0,221.0,441000.0,2019-10-07 05:05:43.162,7.35
l1262,1.0,223.0,587000.0,2019-10-07 05:05:48.780,9.783333333333333
l1263,1.0,224.0,490000.0,2019-10-07 05:05:55.399,8.166666666666666
l1264,2.0,227.0,298000.0,2019-10-07 05:05:55.678,4.966666666666667
l1265,2.0,231.0,303000.0,2019-10-07 05:06:00.727,5.05
l1266,2.0,229.0,345000.0,2019-10-07 05:06:05.161,5.75
l1267,2.0,230.0,342000.0,2019-10-07 05:06:09.152,5.7
l1268,2.0,228.0,509000.0,2019-10-07 05:06:12.499,8.483333333333333
l1269,2.0,225.0,363000.0,2019-10-07 05:06:16.381,6.05
l1271,2.0,226.0,369000.0,2019-10-07 05:06:20.860,6.15
l1246,2.0,192.0,460000.0,2019-10-07 05:06:24.819,7.666666666666667
l1247,2.0,189.0,530000.0,2019-10-07 05:06:28.652,8.833333333333334
l1248,2.0,190.0,412000.0,2019-10-07 05:06:32.500,6.866666666666666
l883,2.0,190.0,,,
l1339,5.0,129.0,164000.0,,2.7333333333333334
l1272,2.0,234.0,382000.0,2019-10-07 05:06:36.673,6.366666666666666
l844,0.0,187.0,197000.0,2018-11-13 14:46:04.192,3.283333333333333
l1273,2.0,233.0,416000.0,2019-10-07 05:06:40.401,6.933333333333334
l638,7.0,148.0,,,
l639,7.0,153.0,,,
l640,7.0,156.0,,,
l641,7.0,149.0,,,
l642,7.0,168.0,,,
l643,7.0,169.0,,,
l644,7.0,150.0,,,
l1249,2.0,191.0,420000.0,2019-10-07 05:06:43.798,7.0
l1250,2.0,188.0,438000.0,2019-10-07 05:06:47.202,7.3
l1275,3.0,240.0,412000.0,2019-10-07 05:06:51.788,6.866666666666666
l1276,3.0,252.0,684000.0,2019-10-07 05:06:59.602,11.4
l1277,3.0,251.0,730000.0,2019-10-07 05:07:09.569,12.166666666666666
l1278,3.0,249.0,763000.0,2019-10-07 05:07:18.155,12.716666666666667
l1279,3.0,253.0,706000.0,2019-10-07 05:07:26.045,11.766666666666667
l1287,4.0,236.0,685000.0,2019-10-07 05:08:26.965,11.416666666666666
l1288,4.0,237.0,651000.0,2019-10-07 05:08:34.462,10.85
l1289,4.0,243.0,689000.0,2019-10-07 05:08:43.352,11.483333333333333
l1290,4.0,242.0,644000.0,2019-10-07 05:08:51.447,10.733333333333333
l1291,4.0,238.0,680000.0,2019-10-07 05:08:58.654,11.333333333333334
l1292,4.0,239.0,777000.0,2019-10-07 05:09:07.218,12.95
l1293,5.0,256.0,474000.0,2019-10-07 05:09:07.500,7.9
l829,7.0,195.0,540000.0,,9.0
l830,7.0,195.0,422000.0,,7.033333333333333
l828,7.0,195.0,,,
l1338,0.0,204.0,197000.0,,3.283333333333333
l1294,5.0,292.0,541000.0,2019-10-07 05:09:07.782,9.016666666666667
l1295,5.0,276.0,595000.0,2019-10-07 05:09:08.062,9.916666666666666
l1296,5.0,287.0,434000.0,2019-10-07 05:09:10.121,7.233333333333333
l1297,5.0,271.0,474000.0,2019-10-07 05:09:12.252,7.9
l1298,5.0,275.0,471000.0,2019-10-07 05:09:14.420,7.85
l1299,5.0,277.0,594000.0,2019-10-07 05:09:16.569,9.9
l1300,5.0,260.0,265000.0,2019-10-07 05:09:16.853,4.416666666666667
l1301,5.0,272.0,404000.0,2019-10-07 05:09:18.953,6.733333333333333
l1302,5.0,264.0,686000.0,2019-10-07 05:09:26.877,11.433333333333334
l1251,5.0,88.0,524000.0,2019-10-07 05:09:32.650,8.733333333333333
l1303,5.0,290.0,398000.0,2019-10-07 05:09:34.780,6.633333333333334
l1304,5.0,281.0,544000.0,2019-10-07 05:09:39.406,9.066666666666666
l1305,5.0,294.0,452000.0,2019-10-07 05:09:41.508,7.533333333333333
l1306,5.0,278.0,384000.0,2019-10-07 05:09:43.599,6.4
l1307,5.0,289.0,537000.0,2019-10-07 05:09:49.755,8.95
l1308,5.0,286.0,750000.0,2019-10-07 05:09:51.900,12.5
l1309,5.0,284.0,547000.0,2019-10-07 05:10:00.173,9.116666666666667
l1310,5.0,255.0,511000.0,2019-10-07 05:10:00.452,8.516666666666667
l1319,5.0,261.0,533000.0,2019-10-07 05:10:31.435,8.883333333333333
l1320,5.0,270.0,666000.0,2019-10-07 05:10:33.516,11.1
l1321,5.0,269.0,452000.0,2019-10-07 05:10:38.385,7.533333333333333
l1322,5.0,282.0,752000.0,2019-10-07 05:10:42.396,12.533333333333333
l1323,5.0,293.0,929000.0,2019-10-07 05:10:48.250,15.483333333333333
l1252,5.0,130.0,1037000.0,2019-10-07 05:10:50.311,17.283333333333335
l1324,5.0,258.0,332000.0,2019-10-07 05:10:50.590,5.533333333333333
l1253,5.0,72.0,554000.0,2019-10-07 05:10:52.724,9.233333333333333
l1254,5.0,135.0,588000.0,2019-10-07 05:10:54.834,9.8
l1325,5.0,280.0,715000.0,2019-10-07 05:10:56.909,11.916666666666666
l1326,5.0,279.0,698000.0,2019-10-07 05:11:00.064,11.633333333333333
l1327,5.0,274.0,769000.0,2019-10-07 05:11:03.797,12.816666666666666
l1328,5.0,273.0,896000.0,2019-10-07 05:11:06.366,14.933333333333334
l1329,5.0,266.0,543000.0,2019-10-07 05:11:08.494,9.05
l1330,5.0,265.0,972000.0,2019-10-07 05:11:12.141,16.2
l1331,5.0,257.0,165000.0,2019-10-07 05:11:12.425,2.75
l1255,5.0,100.0,526000.0,2019-10-07 05:11:16.442,8.766666666666667
l1256,5.0,101.0,418000.0,2019-10-07 05:11:20.478,6.966666666666667
l1332,6.0,254.0,163000.0,2019-10-07 05:11:20.757,2.716666666666667
l1333,6.0,283.0,761000.0,2019-10-07 05:11:30.652,12.683333333333334
l1257,6.0,134.0,453000.0,2019-10-07 05:11:36.646,7.55
l1258,6.0,143.0,611000.0,2019-10-07 05:11:41.096,10.183333333333334
l1334,7.0,295.0,343000.0,2019-10-07 05:11:41.372,5.716666666666667
l1335,7.0,298.0,816000.0,2019-10-07 05:11:41.652,13.6
l1336,7.0,297.0,623000.0,2019-10-07 05:11:46.959,10.383333333333333
l1337,7.0,296.0,501000.0,2019-10-07 05:11:52.977,8.35
l651,1.0,187.0,264000.0,2019-10-07 05:11:53.265,4.4
l652,2.0,187.0,294000.0,2019-10-07 05:11:53.551,4.9
l653,3.0,187.0,187000.0,2019-10-07 05:11:53.831,3.1166666666666667
l654,4.0,187.0,200000.0,2019-10-07 05:11:54.123,3.3333333333333335
l655,5.0,187.0,179000.0,2019-10-07 05:11:54.402,2.9833333333333334
l656,6.0,187.0,232000.0,2019-10-07 05:11:54.683,3.8666666666666667
l657,7.0,187.0,297000.0,2019-10-07 05:11:54.963,4.95
l845,0.0,199.0,323000.0,2019-10-07 05:11:55.528,5.383333333333334
l846,0.0,199.0,334000.0,2019-10-07 05:11:55.808,5.566666666666666
l847,0.0,200.0,253000.0,2019-10-07 05:11:56.090,4.216666666666667
l848,0.0,200.0,279000.0,2019-10-07 05:11:56.369,4.65
l849,0.0,200.0,213000.0,2019-10-07 05:11:56.648,3.55
l850,0.0,201.0,246000.0,2019-10-07 05:11:56.928,4.1
l851,0.0,201.0,275000.0,2019-10-07 05:11:57.215,4.583333333333333
l852,0.0,202.0,273000.0,2019-10-07 05:11:57.493,4.55
l853,0.0,202.0,257000.0,2019-10-07 05:11:57.772,4.283333333333333
l854,0.0,203.0,266000.0,2019-10-07 05:11:58.056,4.433333333333334
l889,0.0,206.0,261000.0,2019-10-07 05:12:04.261,4.35
l890,0.0,207.0,287000.0,2019-10-07 05:12:09.678,4.783333333333333
l891,0.0,208.0,275000.0,2019-10-07 05:12:16.350,4.583333333333333
l892,0.0,209.0,287000.0,2019-10-07 05:12:22.944,4.783333333333333
l893,0.0,210.0,146000.0,2019-10-07 05:12:31.628,2.433333333333333
l894,0.0,211.0,189000.0,2019-10-07 05:12:37.072,3.15
l895,0.0,212.0,267000.0,2019-10-07 05:12:43.073,4.45
l1280,3.0,250.0,710000.0,2019-10-07 05:07:34.199,11.833333333333334
l1281,3.0,246.0,645000.0,2019-10-07 05:07:42.956,10.75
l1282,3.0,248.0,673000.0,2019-10-07 05:07:51.349,11.216666666666667
l1283,3.0,245.0,702000.0,2019-10-07 05:08:01.068,11.7
l1284,3.0,247.0,690000.0,2019-10-07 05:08:10.764,11.5
l1285,4.0,241.0,395000.0,2019-10-07 05:08:11.043,6.583333333333333
l1286,4.0,244.0,689000.0,2019-10-07 05:08:18.581,11.483333333333333
l1311,5.0,268.0,610000.0,2019-10-07 05:10:04.078,10.166666666666666
l1312,5.0,291.0,492000.0,2019-10-07 05:10:07.722,8.2
l1313,5.0,285.0,1042000.0,2019-10-07 05:10:11.359,17.366666666666667
l1314,5.0,267.0,624000.0,2019-10-07 05:10:15.448,10.4
l1315,5.0,288.0,793000.0,2019-10-07 05:10:17.670,13.216666666666667
l1316,5.0,259.0,278000.0,2019-10-07 05:10:17.945,4.633333333333334
l1317,5.0,262.0,813000.0,2019-10-07 05:10:20.006,13.55
l1318,5.0,263.0,543000.0,2019-10-07 05:10:22.150,9.05
l1270,2.0,232.0,360000.0,2019-10-07 05:06:20.579,6.0
l756,5.0,94.0,164000.0,2018-11-13 14:46:16.688,2.7333333333333334
l456,2.0,23.0,177000.0,2018-11-13 14:46:02.641,2.95
l457,2.0,30.0,137000.0,2018-11-13 14:46:02.682,2.283333333333333
l458,2.0,27.0,144000.0,2018-11-13 14:46:02.727,2.4
l1274,2.0,235.0,457000.0,2019-10-07 05:06:51.509,7.616666666666666
l805,5.0,99.0,230000.0,2019-10-07 05:30:56.512,3.8333333333333335
l855,0.0,203.0,253000.0,2019-10-07 05:11:58.345,4.216666666666667
l856,0.0,203.0,277000.0,2019-10-07 05:11:58.624,4.616666666666666
l896,0.0,213.0,415000.0,2019-10-07 05:12:52.392,6.916666666666667
l897,0.0,214.0,379000.0,2019-10-07 05:13:03.345,6.316666666666666
l898,0.0,215.0,385000.0,2019-10-07 05:13:09.856,6.416666666666667
l899,0.0,216.0,465000.0,2019-10-07 05:13:10.141,7.75
l900,0.0,199.0,293000.0,2019-10-07 05:13:10.422,4.883333333333334
l901,0.0,199.0,186000.0,2019-10-07 05:13:10.701,3.1
l902,0.0,200.0,229000.0,2019-10-07 05:13:10.979,3.816666666666667
l533,5.0,108.0,132000.0,2019-10-07 05:28:53.158,2.2
l903,0.0,200.0,208000.0,2019-10-07 05:13:11.259,3.466666666666667
l904,0.0,201.0,276000.0,2019-10-07 05:13:11.547,4.6
l905,0.0,201.0,228000.0,2019-10-07 05:13:11.828,3.8
l906,0.0,202.0,245000.0,2019-10-07 05:13:12.107,4.083333333333333
l907,0.0,202.0,214000.0,2019-10-07 05:13:12.387,3.566666666666667
l908,0.0,203.0,288000.0,2019-10-07 05:13:12.667,4.8
l909,0.0,203.0,211000.0,2019-10-07 05:13:12.946,3.5166666666666666
l419,1.0,12.0,,2019-10-07 05:13:17.756,
l420,1.0,16.0,,2019-10-07 05:13:22.412,
l421,1.0,22.0,,2019-10-07 05:13:29.243,
l422,1.0,9.0,,2019-10-07 05:13:35.790,
l423,1.0,14.0,,2019-10-07 05:13:42.171,
l424,1.0,8.0,,2019-10-07 05:13:47.976,
l425,1.0,5.0,,2019-10-07 05:13:56.427,
l658,1.0,15.0,,2019-10-07 05:14:02.420,
l426,1.0,13.0,,2019-10-07 05:14:07.238,
l427,1.0,1.0,,2019-10-07 05:14:13.620,
l428,1.0,4.0,,2019-10-07 05:14:21.113,
l429,1.0,180.0,,2019-10-07 05:14:26.326,
l430,1.0,3.0,,2019-10-07 05:14:33.078,
l431,1.0,6.0,,2019-10-07 05:14:39.686,
l432,1.0,18.0,,2019-10-07 05:14:45.742,
l433,1.0,10.0,,2019-10-07 05:14:50.526,
l434,1.0,11.0,,2019-10-07 05:14:55.231,
l435,1.0,17.0,,2019-10-07 05:15:01.324,
l436,1.0,20.0,,2019-10-07 05:15:08.502,
l437,1.0,19.0,,2019-10-07 05:15:12.736,
l659,1.0,1.0,228000.0,2019-10-07 05:15:13.015,3.8
l660,1.0,3.0,221000.0,2019-10-07 05:15:13.295,3.683333333333333
l661,1.0,4.0,243000.0,2019-10-07 05:15:13.578,4.05
l662,1.0,8.0,217000.0,2019-10-07 05:15:13.873,3.6166666666666667
l663,1.0,14.0,247000.0,2019-10-07 05:15:14.156,4.116666666666666
l664,1.0,10.0,272000.0,2019-10-07 05:15:14.457,4.533333333333333
l665,1.0,16.0,232000.0,2019-10-07 05:15:14.748,3.8666666666666667
l666,1.0,9.0,197000.0,2019-10-07 05:15:15.028,3.283333333333333
l667,1.0,12.0,234000.0,2019-10-07 05:15:15.305,3.9
l668,1.0,13.0,165000.0,2019-10-07 05:15:15.587,2.75
l669,1.0,6.0,280000.0,2019-10-07 05:15:15.863,4.666666666666667
l670,1.0,10.0,241000.0,2019-10-07 05:15:16.142,4.016666666666667
l671,1.0,5.0,193000.0,2019-10-07 05:15:16.418,3.216666666666667
l672,1.0,20.0,188000.0,2019-10-07 05:15:16.696,3.1333333333333333
l673,1.0,10.0,223000.0,2019-10-07 05:15:16.979,3.716666666666667
l674,1.0,6.0,198000.0,2019-10-07 05:15:17.255,3.3
l675,1.0,9.0,219000.0,2019-10-07 05:15:17.554,3.65
l676,1.0,17.0,204000.0,2019-10-07 05:15:17.840,3.4
l677,1.0,14.0,183000.0,2019-10-07 05:15:18.131,3.05
l678,1.0,15.0,185000.0,2019-10-07 05:15:18.416,3.0833333333333335
l679,1.0,11.0,187000.0,2019-10-07 05:15:18.701,3.1166666666666667
l680,1.0,9.0,159000.0,2019-10-07 05:15:18.981,2.65
l681,1.0,20.0,163000.0,2019-10-07 05:15:19.260,2.716666666666667
l682,1.0,180.0,147000.0,2019-10-07 05:15:19.541,2.45
l857,1.0,13.0,212000.0,2019-10-07 05:15:19.825,3.533333333333333
l858,1.0,15.0,254000.0,2019-10-07 05:15:20.108,4.233333333333333
l859,1.0,15.0,221000.0,2019-10-07 05:15:20.389,3.683333333333333
l860,1.0,11.0,206000.0,2019-10-07 05:15:20.669,3.433333333333333
l861,1.0,14.0,211000.0,2019-10-07 05:15:20.946,3.5166666666666666
l862,1.0,10.0,170000.0,2019-10-07 05:15:21.224,2.8333333333333335
l863,1.0,20.0,170000.0,2019-10-07 05:15:21.506,2.8333333333333335
l864,1.0,11.0,193000.0,2019-10-07 05:15:21.785,3.216666666666667
l865,1.0,18.0,233000.0,2019-10-07 05:15:22.065,3.8833333333333333
l866,1.0,11.0,207000.0,2019-10-07 05:15:22.347,3.45
l438,2.0,24.0,225000.0,2019-10-07 05:15:26.418,3.75
l439,2.0,28.0,211000.0,2019-10-07 05:15:31.432,3.5166666666666666
l440,2.0,38.0,248000.0,2019-10-07 05:15:35.816,4.133333333333334
l441,2.0,36.0,253000.0,2019-10-07 05:15:40.117,4.216666666666667
l442,2.0,44.0,235000.0,2019-10-07 05:15:45.145,3.9166666666666665
l443,2.0,31.0,219000.0,2019-10-07 05:15:49.307,3.65
l444,2.0,46.0,186000.0,2019-10-07 05:15:53.074,3.1
l445,2.0,34.0,224000.0,2019-10-07 05:15:56.731,3.7333333333333334
l446,2.0,25.0,171000.0,2019-10-07 05:15:59.844,2.85
l447,2.0,33.0,208000.0,2019-10-07 05:16:04.050,3.466666666666667
l448,2.0,41.0,177000.0,2019-10-07 05:16:09.270,2.95
l449,2.0,50.0,224000.0,2019-10-07 05:16:14.032,3.7333333333333334
l450,2.0,43.0,215000.0,2019-10-07 05:16:17.774,3.5833333333333335
l451,2.0,40.0,215000.0,2019-10-07 05:16:20.455,3.5833333333333335
l452,2.0,48.0,227000.0,2019-10-07 05:16:24.895,3.783333333333333
l453,2.0,26.0,171000.0,2019-10-07 05:16:28.464,2.85
l454,2.0,49.0,,2019-10-07 05:16:31.825,
l455,2.0,42.0,191000.0,2019-10-07 05:16:34.449,3.183333333333333
l683,2.0,23.0,177000.0,2019-10-07 05:16:37.257,2.95
l684,2.0,30.0,137000.0,2019-10-07 05:16:41.580,2.283333333333333
l685,2.0,27.0,144000.0,2019-10-07 05:16:47.893,2.4
l686,2.0,51.0,,2019-10-07 05:16:49.516,
l687,2.0,189.0,162000.0,2019-10-07 05:16:50.840,2.7
l688,2.0,189.0,213000.0,2019-10-07 05:16:52.172,3.55
l689,2.0,35.0,170000.0,2019-10-07 05:16:54.267,2.8333333333333335
l690,2.0,43.0,116000.0,2019-10-07 05:16:55.914,1.9333333333333333
l691,2.0,190.0,128000.0,2019-10-07 05:16:57.608,2.1333333333333333
l692,2.0,42.0,138000.0,2019-10-07 05:17:00.043,2.3
l693,2.0,25.0,161000.0,2019-10-07 05:17:01.923,2.683333333333333
l694,2.0,40.0,167000.0,2019-10-07 05:17:03.548,2.783333333333333
l695,2.0,41.0,140000.0,2019-10-07 05:17:04.990,2.3333333333333335
l696,2.0,192.0,149000.0,2019-10-07 05:17:06.697,2.4833333333333334
l697,2.0,190.0,169000.0,2019-10-07 05:17:08.204,2.816666666666667
l698,2.0,35.0,147000.0,2019-10-07 05:17:09.473,2.45
l699,2.0,40.0,146000.0,2019-10-07 05:17:11.347,2.433333333333333
l700,2.0,191.0,122000.0,2019-10-07 05:17:14.456,2.033333333333333
l701,2.0,50.0,128000.0,2019-10-07 05:17:16.771,2.1333333333333333
l702,2.0,48.0,116000.0,2019-10-07 05:17:18.939,1.9333333333333333
l703,2.0,33.0,213000.0,2019-10-07 05:17:20.905,3.55
l704,2.0,42.0,128000.0,2019-10-07 05:17:21.943,2.1333333333333333
l705,2.0,26.0,156000.0,2019-10-07 05:17:22.225,2.6
l706,2.0,193.0,134000.0,2019-10-07 05:17:22.509,2.2333333333333334
l707,2.0,188.0,130000.0,2019-10-07 05:17:22.789,2.1666666666666665
l708,2.0,49.0,103000.0,2019-10-07 05:17:23.071,1.7166666666666666
l709,2.0,30.0,252000.0,2019-10-07 05:17:27.299,4.2
l710,2.0,30.0,214000.0,2019-10-07 05:17:27.580,3.566666666666667
l711,2.0,23.0,130000.0,2019-10-07 05:17:29.409,2.1666666666666665
l712,2.0,27.0,135000.0,2019-10-07 05:17:35.925,2.25
l713,2.0,30.0,129000.0,2019-10-07 05:17:36.207,2.15
l714,2.0,30.0,110000.0,2019-10-07 05:17:36.497,1.8333333333333333
l715,2.0,51.0,150000.0,2019-10-07 05:17:36.774,2.5
l867,2.0,190.0,163000.0,2019-10-07 05:17:37.055,2.716666666666667
l868,2.0,40.0,137000.0,2019-10-07 05:17:37.335,2.283333333333333
l869,2.0,41.0,134000.0,2019-10-07 05:17:37.613,2.2333333333333334
l870,2.0,191.0,166000.0,2019-10-07 05:17:37.895,2.7666666666666666
l871,2.0,35.0,122000.0,2019-10-07 05:17:38.174,2.033333333333333
l872,2.0,50.0,117000.0,2019-10-07 05:17:38.456,1.95
l873,2.0,42.0,112000.0,2019-10-07 05:17:38.731,1.8666666666666667
l874,2.0,189.0,124000.0,2019-10-07 05:17:39.010,2.066666666666667
l875,2.0,50.0,113000.0,2019-10-07 05:17:39.296,1.8833333333333333
l876,2.0,25.0,138000.0,2019-10-07 05:17:39.575,2.3
l877,2.0,189.0,126000.0,2019-10-07 05:17:39.850,2.1
l878,2.0,189.0,109000.0,2019-10-07 05:17:40.134,1.8166666666666667
l879,2.0,192.0,126000.0,2019-10-07 05:17:40.429,2.1
l880,2.0,189.0,112000.0,2019-10-07 05:17:40.706,1.8666666666666667
l881,2.0,33.0,115000.0,2019-10-07 05:17:40.985,1.9166666666666667
l888,2.0,205.0,116000.0,2019-10-07 05:17:41.267,1.9333333333333333
l882,2.0,42.0,118000.0,2019-10-07 05:17:41.551,1.9666666666666666
l884,2.0,40.0,107000.0,2019-10-07 05:17:42.117,1.7833333333333334
l459,3.0,57.0,249000.0,2019-10-07 05:17:47.597,4.15
l460,3.0,58.0,166000.0,2019-10-07 05:17:54.350,2.7666666666666666
l461,3.0,56.0,141000.0,2019-10-07 05:17:58.377,2.35
l462,3.0,55.0,120000.0,2019-10-07 05:18:03.199,2.0
l463,3.0,53.0,157000.0,2019-10-07 05:18:06.721,2.6166666666666667
l464,3.0,52.0,181000.0,2019-10-07 05:18:10.998,3.0166666666666666
l465,3.0,54.0,165000.0,2019-10-07 05:18:17.875,2.75
l716,3.0,55.0,306000.0,2019-10-07 05:18:21.252,5.1
l717,3.0,55.0,370000.0,2019-10-07 05:18:24.872,6.166666666666667
l718,3.0,53.0,390000.0,2019-10-07 05:18:28.493,6.5
l719,3.0,56.0,358000.0,2019-10-07 05:18:33.426,5.966666666666667
l569,6.0,120.0,206000.0,2019-10-07 05:33:35.007,3.433333333333333
l720,3.0,57.0,360000.0,2019-10-07 05:18:37.441,6.0
l721,3.0,52.0,372000.0,2019-10-07 05:18:43.933,6.2
l722,3.0,52.0,359000.0,2019-10-07 05:18:48.344,5.983333333333333
l723,3.0,54.0,355000.0,2019-10-07 05:18:52.350,5.916666666666667
l724,3.0,58.0,312000.0,2019-10-07 05:18:55.921,5.2
l725,3.0,57.0,307000.0,2019-10-07 05:19:00.050,5.116666666666666
l726,3.0,58.0,328000.0,2019-10-07 05:19:05.009,5.466666666666667
l727,3.0,54.0,310000.0,2019-10-07 05:19:08.997,5.166666666666667
l466,4.0,59.0,174000.0,2019-10-07 05:19:18.534,2.9
l467,4.0,66.0,180000.0,2019-10-07 05:19:24.629,3.0
l468,4.0,61.0,209000.0,2019-10-07 05:19:33.318,3.4833333333333334
l728,4.0,194.0,211000.0,2019-10-07 05:19:43.861,3.5166666666666666
l469,4.0,69.0,229000.0,2019-10-07 05:19:53.560,3.816666666666667
l470,4.0,62.0,176000.0,2019-10-07 05:20:04.463,2.933333333333333
l471,4.0,70.0,211000.0,2019-10-07 05:20:16.097,3.5166666666666666
l472,4.0,68.0,175000.0,2019-10-07 05:20:24.064,2.9166666666666665
l473,4.0,65.0,158000.0,2019-10-07 05:20:31.532,2.6333333333333333
l474,4.0,60.0,252000.0,2019-10-07 05:20:41.071,4.2
l475,4.0,63.0,228000.0,2019-10-07 05:20:50.937,3.8
l476,4.0,64.0,149000.0,2019-10-07 05:20:58.939,2.4833333333333334
l477,4.0,67.0,194000.0,2019-10-07 05:21:09.158,3.2333333333333334
l478,4.0,57.0,226000.0,2019-10-07 05:21:11.285,3.7666666666666666
l479,4.0,58.0,184000.0,2019-10-07 05:21:14.444,3.066666666666667
l480,4.0,56.0,197000.0,2019-10-07 05:21:18.601,3.283333333333333
l481,4.0,55.0,258000.0,2019-10-07 05:21:22.638,4.3
l482,4.0,53.0,212000.0,2019-10-07 05:21:28.890,3.533333333333333
l483,4.0,52.0,232000.0,2019-10-07 05:21:32.819,3.8666666666666667
l484,4.0,54.0,205000.0,2019-10-07 05:21:38.893,3.4166666666666665
l729,4.0,52.0,329000.0,2019-10-07 05:21:41.754,5.483333333333333
l730,4.0,52.0,351000.0,2019-10-07 05:21:44.627,5.85
l731,4.0,53.0,421000.0,2019-10-07 05:21:47.554,7.016666666666667
l732,4.0,57.0,390000.0,2019-10-07 05:21:50.482,6.5
l733,4.0,58.0,459000.0,2019-10-07 05:21:56.061,7.65
l734,4.0,52.0,322000.0,2019-10-07 05:21:59.029,5.366666666666666
l735,4.0,56.0,320000.0,2019-10-07 05:22:02.083,5.333333333333333
l736,4.0,53.0,381000.0,2019-10-07 05:22:06.951,6.35
l737,4.0,54.0,288000.0,2019-10-07 05:22:09.930,4.8
l738,4.0,58.0,370000.0,2019-10-07 05:22:14.265,6.166666666666667
l739,4.0,53.0,277000.0,2019-10-07 05:22:17.188,4.616666666666666
l740,4.0,57.0,329000.0,2019-10-07 05:22:20.092,5.483333333333333
l485,5.0,77.0,190000.0,2019-10-07 05:22:39.703,3.1666666666666665
l486,5.0,74.0,,2019-10-07 05:23:12.892,
l487,5.0,85.0,222000.0,2019-10-07 05:23:20.647,3.7
l488,5.0,76.0,264000.0,2019-10-07 05:23:35.178,4.4
l489,5.0,83.0,381000.0,2019-10-07 05:23:46.196,6.35
